Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BIN_NUMBER
    HEX_NUMBER
    L_CB
    OCT_NUMBER
    R_CB
    WHITESPACE

Grammar

Rule 0     S' -> file
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 25
    DEL             shift and go to state 26
    GLOBAL          shift and go to state 27

    block                          shift and go to state 203
    simple_stmts                   shift and go to state 127
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 196

    (52) for_stmt -> FOR targets IN expressions COLON else_block .

    ENDMARKER       reduce using rule 52 (for_stmt -> FOR targets IN expressions COLON else_block .)
    DEF             reduce using rule 52 (for_stmt -> FOR targets IN expressions COLON else_block .)
    IF              reduce using rule 52 (for_stmt -> FOR targets IN expressions COLON else_block .)
    CLASS           reduce using rule 52 (for_stmt -> FOR targets IN expressions COLON else_block .)
    FOR             reduce using rule 52 (for_stmt -> FOR targets IN expressions COLON else_block .)
    WHILE           reduce using rule 52 (for_stmt -> FOR targets IN expressions COLON else_block .)
    PASS            reduce using rule 52 (for_stmt -> FOR targets IN expressions COLON else_block .)
    BREAK           reduce using rule 52 (for_stmt -> FOR targets IN expressions COLON else_block .)
    CONTINUE        reduce using rule 52 (for_stmt -> FOR targets IN expressions COLON else_block .)
    IDENTIFIER      reduce using rule 52 (for_stmt -> FOR targets IN expressions COLON else_block .)
    RETURN          reduce using rule 52 (for_stmt -> FOR targets IN expressions COLON else_block .)
    DEL             reduce using rule 52 (for_stmt -> FOR targets IN expressions COLON else_block .)
    GLOBAL          reduce using rule 52 (for_stmt -> FOR targets IN expressions COLON else_block .)
    DEDENT          reduce using rule 52 (for_stmt -> FOR targets IN expressions COLON else_block .)


state 197

    (53) for_stmt -> FOR targets IN expressions COLON block .

    ENDMARKER       reduce using rule 53 (for_stmt -> FOR targets IN expressions COLON block .)
    DEF             reduce using rule 53 (for_stmt -> FOR targets IN expressions COLON block .)
    IF              reduce using rule 53 (for_stmt -> FOR targets IN expressions COLON block .)
    CLASS           reduce using rule 53 (for_stmt -> FOR targets IN expressions COLON block .)
    FOR             reduce using rule 53 (for_stmt -> FOR targets IN expressions COLON block .)
    WHILE           reduce using rule 53 (for_stmt -> FOR targets IN expressions COLON block .)
    PASS            reduce using rule 53 (for_stmt -> FOR targets IN expressions COLON block .)
    BREAK           reduce using rule 53 (for_stmt -> FOR targets IN expressions COLON block .)
    CONTINUE        reduce using rule 53 (for_stmt -> FOR targets IN expressions COLON block .)
    IDENTIFIER      reduce using rule 53 (for_stmt -> FOR targets IN expressions COLON block .)
    RETURN          reduce using rule 53 (for_stmt -> FOR targets IN expressions COLON block .)
    DEL             reduce using rule 53 (for_stmt -> FOR targets IN expressions COLON block .)
    GLOBAL          reduce using rule 53 (for_stmt -> FOR targets IN expressions COLON block .)
    DEDENT          reduce using rule 53 (for_stmt -> FOR targets IN expressions COLON block .)


state 198

    (39) function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .

    ENDMARKER       reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    DEF             reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    IF              reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    CLASS           reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    FOR             reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    WHILE           reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    PASS            reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    BREAK           reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    CONTINUE        reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    IDENTIFIER      reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    RETURN          reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    DEL             reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    GLOBAL          reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    DEDENT          reduce using rule 39 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)


state 199

    (46) elif_stmt -> ELIF expression COLON . block elif_stmt
    (47) elif_stmt -> ELIF expression COLON . block else_block
    (48) elif_stmt -> ELIF expression COLON . block
    (34) block -> . NEWLINE INDENT statements DEDENT
    (35) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (29) return_stmt -> . RETURN expressions
    (31) del_stmt -> . DEL namelist
    (30) global_stmt -> . GLOBAL namelist

    NEWLINE         shift and go to state 126
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 25
    DEL             shift and go to state 26
    GLOBAL          shift and go to state 27

    block                          shift and go to state 204
    simple_stmts                   shift and go to state 127
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 200

    (49) else_block -> ELSE COLON block .

    ENDMARKER       reduce using rule 49 (else_block -> ELSE COLON block .)
    DEF             reduce using rule 49 (else_block -> ELSE COLON block .)
    IF              reduce using rule 49 (else_block -> ELSE COLON block .)
    CLASS           reduce using rule 49 (else_block -> ELSE COLON block .)
    FOR             reduce using rule 49 (else_block -> ELSE COLON block .)
    WHILE           reduce using rule 49 (else_block -> ELSE COLON block .)
    PASS            reduce using rule 49 (else_block -> ELSE COLON block .)
    BREAK           reduce using rule 49 (else_block -> ELSE COLON block .)
    CONTINUE        reduce using rule 49 (else_block -> ELSE COLON block .)
    IDENTIFIER      reduce using rule 49 (else_block -> ELSE COLON block .)
    RETURN          reduce using rule 49 (else_block -> ELSE COLON block .)
    DEL             reduce using rule 49 (else_block -> ELSE COLON block .)
    GLOBAL          reduce using rule 49 (else_block -> ELSE COLON block .)
    DEDENT          reduce using rule 49 (else_block -> ELSE COLON block .)


state 201

    (34) block -> NEWLINE INDENT statements DEDENT .

    ELIF            reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    ELSE            reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    ENDMARKER       reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    DEF             reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    IF              reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    CLASS           reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    FOR             reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    WHILE           reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    PASS            reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    BREAK           reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    CONTINUE        reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    IDENTIFIER      reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    RETURN          reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    DEL             reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    GLOBAL          reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)
    DEDENT          reduce using rule 34 (block -> NEWLINE INDENT statements DEDENT .)


state 202

    (105) slices -> COMMA L_PARENTHESIS slice R_PARENTHESIS . slices
    (104) slices -> . slice
    (105) slices -> . COMMA L_PARENTHESIS slice R_PARENTHESIS slices
    (106) slice -> . expression
    (56) expression -> . disjunction
    (57) expression -> . disjunction IF disjunction ELSE expression
    (58) disjunction -> . conjunction
    (59) disjunction -> . conjunction OR disjunction
    (60) conjunction -> . inversion
    (61) conjunction -> . inversion AND inversion
    (62) inversion -> . NOT inversion
    (63) inversion -> . comparison
    (64) comparison -> . bitwise_or
    (65) comparison -> . bitwise_or compare_op_list
    (78) bitwise_or -> . bitwise_or BITWISE_OR bitwise_xor
    (79) bitwise_or -> . bitwise_xor
    (80) bitwise_xor -> . bitwise_xor BITWISE_XOR bitwise_and
    (81) bitwise_xor -> . bitwise_and
    (82) bitwise_and -> . bitwise_and BITWISE_AND shift_expr
    (83) bitwise_and -> . shift_expr
    (84) shift_expr -> . shift_expr L_SHIFT sum
    (85) shift_expr -> . shift_expr R_SHIFT sum
    (86) shift_expr -> . sum
    (87) sum -> . sum SUM term
    (88) sum -> . sum SUBTRACTION term
    (89) sum -> . term
    (90) term -> . term PRODUCT factor
    (91) term -> . term DIVISION factor
    (92) term -> . term INTEGER_DIVISION factor
    (93) term -> . term MODULUS factor
    (94) term -> . factor
    (95) factor -> . SUM factor
    (96) factor -> . SUBTRACTION factor
    (97) factor -> . power
    (98) power -> . primary EXPONENTIATION target
    (99) power -> . primary
    (100) primary -> . primary DOT IDENTIFIER
    (101) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (102) primary -> . primary L_SQB slices R_SQB
    (103) primary -> . atomic
    (107) atomic -> . IDENTIFIER
    (108) atomic -> . TRUE
    (109) atomic -> . FALSE
    (110) atomic -> . NONE
    (111) atomic -> . strings
    (112) atomic -> . NUMBER
    (113) atomic -> . F_NUMBER
    (115) strings -> . STRING
    (116) strings -> . TRIPLE_STRING

    COMMA           shift and go to state 158
    NOT             shift and go to state 46
    SUM             shift and go to state 53
    SUBTRACTION     shift and go to state 55
    IDENTIFIER      shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NONE            shift and go to state 63
    NUMBER          shift and go to state 65
    F_NUMBER        shift and go to state 66
    STRING          shift and go to state 67
    TRIPLE_STRING   shift and go to state 68

    slice                          shift and go to state 157
    slices                         shift and go to state 205
    expression                     shift and go to state 159
    disjunction                    shift and go to state 43
    conjunction                    shift and go to state 44
    inversion                      shift and go to state 45
    comparison                     shift and go to state 47
    bitwise_or                     shift and go to state 48
    bitwise_xor                    shift and go to state 49
    bitwise_and                    shift and go to state 50
    shift_expr                     shift and go to state 51
    sum                            shift and go to state 52
    term                           shift and go to state 54
    factor                         shift and go to state 56
    power                          shift and go to state 57
    primary                        shift and go to state 58
    atomic                         shift and go to state 60
    strings                        shift and go to state 64

state 203

    (38) class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .

    ENDMARKER       reduce using rule 38 (class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
